Data,t0,t1,t2,t3
2022-08-09,90.0,87.5,73.0,64.5
2022-08-10,90.5,88.0,74.5,65.5
2022-08-11,93.0,90.5,77.0,68.5
2022-08-12,99.5,97.5,84.5,76.0
2022-08-15,101.0,99.0,84.5,76.0
2022-08-16,100.5,98.5,85.0,77.0
2022-08-17,98.0,96.0,82.0,74.5
2022-08-18,96.0,94.0,79.5,72.0
2022-08-19,105.5,103.5,87.5,80.0
2022-08-22,102.5,101.0,86.5,78.5
2022-08-23,104.0,102.5,88.0,79.0
2022-08-24,105.0,103.5,89.0,79.0
2022-08-25,104.5,103.0,89.5,79.5
2022-08-26,85.5,84.0,71.5,62.0
2022-08-29,85.5,84.0,70.5,59.5
2022-08-30,85.5,83.0,69.5,58.5
2022-08-31,85.5,83.0,70.0,60.0
2022-09-01,86.5,84.0,71.0,61.0
2022-09-02,87.5,85.0,73.0,63.0
2022-09-05,84.5,82.5,70.5,60.0
2022-09-06,84.5,83.0,71.0,60.5
2022-09-08,85.0,83.5,70.5,60.0
2022-09-09,93.5,92.0,78.5,67.0
2022-09-12,91.0,89.5,76.0,65.0
2022-09-13,91.0,89.5,75.5,65.5
2022-09-14,92.0,90.5,75.5,65.5
2022-09-15,91.5,90.0,76.0,66.0
2022-09-16,107.0,106.5,89.5,79.5
2022-09-19,104.0,103.5,85.5,76.0
2022-09-20,103.5,103.0,85.0,75.5
2022-09-21,104.5,104.0,86.5,77.0
2022-09-22,102.0,101.5,84.5,75.0
2022-09-23,97.5,96.5,82.0,74.5
2022-09-26,98.5,97.5,83.5,75.0
2022-09-27,101.0,100.0,85.5,76.0
2022-09-28,101.0,100.0,85.5,76.0
2022-09-29,99.0,98.0,84.0,75.5
2022-09-30,95.5,95.0,80.5,71.5
2022-10-03,94.5,94.5,80.0,69.5
2022-10-04,94.0,94.0,79.5,69.5
2022-10-05,93.5,93.5,80.0,70.0
2022-10-06,93.0,93.0,79.5,70.0
2022-10-07,82.5,82.5,70.5,60.0
2022-10-10,82.5,82.5,70.5,61.5
2022-10-11,85.5,85.5,73.0,63.0
2022-10-13,85.0,85.0,72.0,62.5
2022-10-14,94.5,93.5,79.5,64.5
2022-10-17,89.5,88.5,75.5,62.5
2022-10-18,89.0,88.0,75.5,62.5
2022-10-19,90.0,89.0,76.0,63.5
2022-10-20,90.5,89.5,77.0,64.5
2022-10-21,105.0,104.5,89.0,75.5
2022-10-24,102.0,101.5,87.0,73.5
2022-10-25,102.0,101.5,86.0,72.5
2022-10-26,102.5,102.0,87.0,73.5
2022-10-27,102.0,101.5,86.5,72.5
2022-10-28,90.5,90.0,77.0,64.5
2022-10-31,86.0,85.5,72.5,60.0
2022-11-01,86.5,86.0,73.5,61.0
2022-11-03,88.5,88.0,74.5,63.5
2022-11-04,102.0,101.5,86.5,73.5
2022-11-07,98.0,97.5,83.0,70.5
2022-11-08,98.0,97.5,83.0,70.5
2022-11-09,97.5,97.0,82.5,69.5
2022-11-10,99.5,99.0,85.0,72.0
2022-11-11,90.5,90.0,76.5,65.5
2022-11-14,86.0,86.0,73.0,64.0
2022-11-16,87.0,87.0,74.0,65.5
2022-11-17,89.5,89.5,76.5,66.5
2022-11-18,108.0,108.0,93.0,80.5
2022-11-21,106.0,106.0,91.5,80.0
2022-11-22,106.0,106.0,92.0,80.5
2022-11-23,106.0,106.0,92.0,80.0
2022-11-24,103.0,103.0,88.5,75.5
2022-11-25,83.0,82.0,71.0,59.0
2022-11-28,83.5,82.5,71.5,60.0
2022-11-29,87.5,86.5,74.5,63.0
2022-11-30,88.0,86.0,74.0,64.0
2022-12-01,87.5,85.5,74.0,64.5
2022-12-02,106.5,105.0,92.5,82.0
2022-12-05,103.0,101.5,90.0,80.0
2022-12-06,103.0,101.5,90.0,80.0
2022-12-07,102.5,101.5,90.0,80.0
2022-12-08,,101.5,90.5,80.5
2022-12-09,,80.0,71.0,61.5
2022-12-12,,82.0,73.5,62.0
2022-12-13,,84.0,76.0,63.0
2022-12-14,,84.5,76.5,63.5
2022-12-15,,86.0,77.0,64.0
2022-12-16,,90.5,81.0,68.0
2022-12-19,,92.5,85.5,69.5
2022-12-20,,92.5,84.0,69.0
2022-12-21,,92.0,83.5,68.5
2022-12-22,,90.0,82.5,68.0
2022-12-23,,99.5,93.0,77.5
2022-12-26,,97.0,90.0,76.5
2022-12-27,,97.5,90.5,77.0
2022-12-28,,99.0,92.0,78.5
2022-12-29,,96.5,90.5,78.0
2022-12-30,,76.0,71.5,60.5
2023-01-02,75.5,71.5,60.0,55.5
2023-01-03,76.5,72.5,61.0,56.5
2023-01-04,75.5,71.5,60.0,55.5
2023-01-05,74.5,70.5,60.0,56.5
2023-01-06,83.0,78.5,68.0,64.5
2023-01-09,81.0,75.5,65.5,62.0
2023-01-10,84.0,78.5,66.5,63.0
2023-01-11,83.5,78.0,66.0,62.5
2023-01-12,83.5,78.0,66.0,63.0
2023-01-13,79.0,74.0,61.5,59.0
2023-01-16,77.5,74.5,61.0,58.5
2023-01-17,77.0,74.0,62.0,59.5
2023-01-18,77.0,74.0,61.5,59.0
2023-01-19,81.0,78.0,63.0,60.5
2023-01-20,103.0,100.5,81.5,77.5
2023-01-23,102.0,99.5,81.0,76.5
2023-01-24,102.5,100.0,81.0,76.5
2023-01-25,103.0,100.5,82.5,78.0
2023-01-26,99.0,97.0,79.5,75.0
2023-01-27,102.0,100.0,77.5,73.0
2023-01-30,104.5,101.0,78.0,74.5
2023-01-31,104.5,101.0,78.5,75.0
2023-02-01,104.5,102.0,79.0,75.5
2023-02-02,105.5,103.0,81.5,77.0
2023-02-03,90.0,87.5,72.0,67.0
2023-02-06,87.5,85.0,68.5,63.5
2023-02-07,90.5,88.0,71.0,66.0
2023-02-08,90.0,87.5,70.5,65.5
2023-02-09,91.5,89.5,70.0,64.5
2023-02-10,106.0,104.0,83.0,77.0
2023-02-13,104.0,102.5,81.0,75.0
2023-02-14,103.5,102.0,81.0,75.0
2023-02-15,103.0,101.5,81.0,75.0
2023-02-16,101.0,99.5,81.0,75.0
2023-02-17,97.5,96.0,80.5,75.0
2023-02-22,101.0,99.0,83.0,77.5
2023-02-23,101.5,99.5,82.5,77.0
2023-02-24,108.0,105.5,88.0,82.5
2023-02-27,107.5,105.0,88.5,83.0
2023-02-28,94.5,91.5,74.5,70.0
2023-03-01,90.5,88.0,71.5,67.0
2023-03-02,90.5,88.0,72.0,67.5
2023-03-03,90.0,87.5,71.0,66.5
2023-03-06,88.0,85.5,68.0,64.0
2023-03-07,86.5,84.5,67.5,63.5
2023-03-08,86.5,84.5,68.0,64.0
2023-03-09,85.5,83.5,66.5,62.5
2023-03-10,85.5,83.0,65.5,61.5
2023-03-13,87.5,83.0,65.5,60.5
2023-03-14,88.5,84.0,66.5,61.5
2023-03-15,90.5,86.0,67.5,62.5
2023-03-16,89.5,85.0,67.5,63.0
2023-03-17,115.5,110.5,89.0,82.5
2023-03-20,112.5,108.5,89.0,82.5
2023-03-21,113.5,109.5,90.0,83.5
2023-03-22,112.0,108.0,89.0,82.5
2023-03-23,111.0,107.0,88.0,81.5
2023-03-24,108.0,104.5,85.5,80.0
2023-03-27,108.0,104.5,86.0,80.5
2023-03-28,107.5,104.0,85.5,80.0
2023-03-29,109.0,104.5,86.0,80.5
2023-03-30,109.0,104.5,84.5,79.0
2023-03-31,100.0,95.0,79.0,74.5
2023-04-03,99.0,94.0,78.5,73.5
2023-04-04,100.0,95.0,79.5,74.5
2023-04-05,98.5,94.0,78.0,73.5
2023-04-06,103.5,99.0,83.5,77.5
2023-04-10,89.0,85.0,68.5,62.5
2023-04-11,92.5,88.0,70.5,65.0
2023-04-12,93.5,89.0,71.5,66.0
2023-04-13,94.5,90.0,72.5,66.5
2023-04-14,95.5,90.0,72.5,67.5
2023-04-17,92.0,87.0,71.5,66.0
2023-04-18,88.5,83.5,69.0,63.5
2023-04-19,87.5,82.5,67.5,62.0
2023-04-20,110.0,105.0,88.5,81.0
2023-04-24,102.5,98.5,84.5,76.5
2023-04-25,103.5,100.5,85.0,77.0
2023-04-26,103.0,100.0,84.5,76.5
2023-04-27,105.0,102.0,85.0,76.5
2023-04-28,109.0,107.0,87.0,80.0
2023-05-02,108.0,105.5,86.5,80.0
2023-05-03,108.5,105.0,86.5,79.5
2023-05-04,110.0,106.5,88.0,80.5
2023-05-05,113.5,110.0,91.0,84.0
2023-05-08,90.0,86.5,70.5,64.0
2023-05-09,88.0,84.5,69.0,62.5
2023-05-10,90.0,86.0,70.5,64.5
2023-05-11,88.0,84.5,69.5,64.0
2023-05-12,99.0,95.5,79.0,73.5
2023-05-15,104.0,101.0,82.5,77.0
2023-05-16,104.5,101.5,83.0,77.5
2023-05-17,104.0,101.5,83.0,77.5
2023-05-18,107.5,104.5,84.5,78.5
2023-05-19,117.5,112.5,90.0,82.0
2023-05-22,112.5,107.5,86.5,78.5
2023-05-23,112.5,107.5,87.0,79.0
2023-05-24,113.5,108.5,87.5,80.0
2023-05-25,109.5,104.5,85.0,78.5
2023-05-26,93.5,89.5,71.5,66.5
2023-05-29,95.0,91.0,71.5,66.5
2023-05-30,97.0,93.0,73.5,68.5
2023-05-31,97.0,93.0,73.0,68.0
2023-06-01,95.0,91.0,71.0,66.0
2023-06-02,93.5,90.0,72.5,67.5
2023-06-05,93.0,90.0,73.5,69.5
2023-06-06,93.5,90.5,72.5,68.5
2023-06-07,98.5,95.5,77.5,73.5
2023-06-09,104.5,101.0,81.5,76.0
2023-06-12,99.5,96.5,75.5,69.5
2023-06-13,99.0,96.0,74.5,67.5
2023-06-14,99.5,96.5,76.0,68.5
2023-06-15,96.0,93.0,72.5,65.5
2023-06-16,120.0,117.0,92.0,82.0
2023-06-19,121.5,118.5,93.5,83.5
2023-06-20,119.0,116.0,93.0,83.0
2023-06-21,118.0,115.0,92.0,82.0
2023-06-22,117.5,114.5,92.0,82.0
2023-06-23,111.0,108.5,89.0,81.5
2023-06-26,113.0,111.0,90.0,81.5
2023-06-27,114.5,111.5,90.5,82.0
2023-06-28,116.0,113.0,92.0,83.5
2023-06-29,114.5,111.5,91.0,81.5
2023-06-30,118.5,116.0,97.0,85.0
2023-07-03,120.5,118.0,99.5,86.5
2023-07-04,119.5,117.5,99.0,86.5
2023-07-05,120.5,118.5,99.5,87.5
2023-07-06,120.5,118.5,99.0,87.5
2023-07-07,98.0,96.0,80.0,70.5
2023-07-10,93.5,91.5,76.0,67.5
2023-07-11,95.0,93.0,77.5,68.5
2023-07-12,94.5,92.5,77.0,67.5
2023-07-13,93.0,91.0,76.0,66.5
2023-07-14,93.0,92.0,75.0,66.5
2023-07-17,89.5,89.0,73.5,66.0
2023-07-18,86.5,86.0,71.0,63.5
2023-07-19,87.0,86.5,72.0,65.0
2023-07-20,86.0,85.5,72.0,64.5
2023-07-21,111.0,110.5,92.0,82.0
2023-07-24,111.5,111.0,92.5,81.5
2023-07-25,112.0,111.5,93.5,83.0
2023-07-26,115.5,115.0,94.5,83.5
2023-07-27,115.5,114.5,93.5,83.0
2023-07-28,114.0,113.0,93.5,82.0
2023-07-31,113.5,112.5,93.5,82.5
2023-08-01,113.5,112.5,93.5,82.5
2023-08-02,110.5,109.5,91.0,80.5
2023-08-03,113.0,112.5,93.0,83.0
2023-08-04,100.0,99.5,81.0,72.0
2023-08-07,105.0,104.5,84.5,75.5
2023-08-08,105.5,105.0,85.0,76.0
2023-08-09,107.0,106.5,87.5,78.5
2023-08-10,101.0,100.5,81.5,73.5
2023-08-11,114.0,113.5,92.5,85.0
2023-08-14,109.5,109.0,89.0,81.5
2023-08-15,111.5,111.0,91.0,83.5
2023-08-16,113.0,112.5,92.5,84.0
2023-08-17,110.5,110.0,91.0,83.5
2023-08-18,113.5,113.0,94.5,85.0
2023-08-21,113.5,113.0,94.0,84.5
2023-08-22,114.0,113.5,94.0,84.5
2023-08-23,113.0,112.5,93.0,84.0
2023-08-24,111.5,111.0,91.0,82.5
2023-08-25,91.0,90.5,74.5,68.0
2023-08-28,90.0,90.0,73.5,66.5
2023-08-29,89.5,89.5,72.5,65.5
2023-08-30,91.0,91.0,73.5,66.0
2023-08-31,90.0,90.0,73.0,65.5
2023-09-01,90.0,89.0,71.5,64.0
2023-09-04,90.5,89.5,72.5,64.5
2023-09-05,93.0,92.0,75.5,67.5
2023-09-06,94.0,93.0,76.5,69.0
2023-09-08,96.5,95.5,78.5,71.0
2023-09-11,88.0,87.5,70.5,64.0
2023-09-12,88.5,88.0,71.5,65.5
2023-09-13,89.5,89.0,71.5,65.5
2023-09-14,94.5,94.0,76.0,70.0
2023-09-15,122.5,122.0,104.5,94.5
2023-09-18,120.5,120.0,103.0,93.5
2023-09-19,120.0,119.5,102.0,92.5
2023-09-20,117.0,116.5,100.0,90.5
2023-09-21,111.5,111.0,95.0,85.5
2023-09-22,109.0,108.5,91.5,83.0
2023-09-25,110.5,110.0,93.0,84.5
2023-09-26,114.0,113.5,95.5,87.0
2023-09-27,115.0,114.5,96.0,87.5
2023-09-28,112.0,111.5,94.0,85.5
2023-09-29,103.0,102.5,86.0,78.0
2023-10-02,105.5,105.5,89.5,81.0
2023-10-03,101.0,101.0,86.5,78.0
2023-10-04,103.0,103.0,89.0,79.0
2023-10-05,104.5,103.5,90.5,79.5
2023-10-06,95.0,93.0,81.5,72.0
2023-10-09,93.5,91.5,78.5,68.5
2023-10-10,94.5,92.5,79.0,69.0
2023-10-11,96.0,94.0,79.0,70.0
2023-10-13,101.0,99.5,85.0,75.0
2023-10-16,93.5,92.5,77.5,68.0
2023-10-17,90.0,89.0,75.0,66.0
2023-10-18,92.0,91.0,76.5,67.0
2023-10-19,91.0,90.0,77.0,66.0
2023-10-20,117.0,116.0,99.5,87.5
2023-10-23,115.5,114.5,99.0,87.0
2023-10-24,117.0,116.0,100.0,88.0
2023-10-25,117.5,116.5,101.0,89.0
2023-10-26,118.5,117.5,103.0,92.0
2023-10-27,119.0,118.0,104.5,92.0
2023-10-30,118.0,117.0,104.0,92.5
2023-10-31,117.0,116.0,103.5,92.0
2023-11-01,115.5,114.5,102.0,90.5
2023-11-03,116.5,115.5,101.0,90.5
2023-11-06,91.5,91.5,77.5,71.0
2023-11-07,96.5,96.5,82.5,76.0
2023-11-08,97.0,97.0,82.5,76.0
2023-11-09,97.5,97.5,83.5,76.5
2023-11-10,108.5,107.5,95.0,87.5
2023-11-13,110.5,109.5,96.5,89.0
2023-11-14,106.5,105.5,92.5,85.0
2023-11-16,106.0,105.0,93.0,85.5
2023-11-17,120.0,119.0,105.5,96.0
2023-11-20,114.5,113.0,101.5,91.0
2023-11-21,113.0,111.5,100.5,90.0
2023-11-22,114.0,112.5,101.5,90.0
2023-11-23,113.0,111.5,100.5,89.5
2023-11-24,91.0,89.5,80.0,71.0
2023-11-27,88.5,87.5,79.0,70.5
2023-11-28,87.5,86.5,77.0,68.5
2023-11-29,89.5,88.5,79.0,71.0
2023-11-30,88.5,87.5,78.0,70.0
2023-12-01,88.0,87.0,78.5,71.5
2023-12-04,92.5,91.5,83.0,74.5
2023-12-05,95.5,94.5,86.5,78.0
2023-12-06,96.5,95.5,87.5,79.0
2023-12-07,99.5,98.5,90.5,82.0
2023-12-08,122.0,121.0,111.0,99.5
2023-12-11,118.5,118.0,108.5,97.0
2023-12-12,117.5,117.0,107.0,95.5
2023-12-13,118.0,116.5,106.5,95.0
2023-12-14,,116.5,107.5,94.0
2023-12-15,,96.0,89.0,78.0
2023-12-18,,95.0,88.0,77.0
2023-12-19,,94.0,88.0,77.0
2023-12-20,,95.5,89.5,78.5
2023-12-21,,96.0,89.5,79.5
2023-12-22,,116.0,110.0,94.5
2023-12-26,,115.5,109.5,94.0
2023-12-27,,115.5,109.5,94.0
2023-12-28,,116.0,110.0,94.5
2023-12-29,,111.0,106.0,91.0
2024-01-02,82.5,78.0,68.5,66.5
2024-01-03,78.5,74.5,65.5,64.0
2024-01-04,80.0,74.0,64.5,63.0
2024-01-05,87.5,80.5,68.5,67.5
2024-01-08,85.0,78.0,65.5,64.5
2024-01-09,87.5,80.5,67.5,66.5
2024-01-10,89.5,82.5,69.5,68.5
2024-01-11,91.0,85.5,71.5,70.0
2024-01-12,94.5,90.5,73.5,72.0
2024-01-15,89.0,86.0,71.0,68.5
2024-01-16,91.0,88.0,73.0,69.5
2024-01-17,94.0,90.0,74.0,70.5
2024-01-18,93.5,90.0,73.5,70.5
2024-01-19,111.0,107.5,88.0,84.0
2024-01-22,108.0,102.5,84.0,80.5
2024-01-23,108.5,103.0,84.5,81.0
2024-01-24,109.0,104.0,84.5,81.0
2024-01-25,106.5,101.5,83.5,80.5
2024-01-26,113.0,109.0,91.5,87.0
2024-01-29,115.5,112.0,93.5,89.5
2024-01-30,115.5,112.0,92.5,88.5
2024-01-31,114.0,110.5,91.5,87.5
2024-02-01,115.0,111.5,91.5,87.5
2024-02-02,94.5,91.5,74.0,70.5
2024-02-05,91.0,86.5,69.5,66.0
2024-02-06,90.0,85.5,69.0,66.0
2024-02-07,91.0,86.5,70.0,67.0
2024-02-08,93.5,88.5,71.0,67.5
2024-02-09,109.5,104.5,88.0,85.0
2024-02-14,108.0,104.5,86.5,83.5
2024-02-15,108.0,104.5,86.5,83.5
2024-02-16,117.0,113.5,95.5,91.0
2024-02-19,114.0,111.5,94.5,90.0
2024-02-20,107.5,105.0,87.5,83.5
2024-02-21,107.5,105.0,88.0,84.0
2024-02-22,108.5,106.5,89.5,85.0
2024-02-23,93.0,89.5,72.5,70.0
2024-02-26,87.0,83.5,67.0,64.5
2024-02-27,89.0,85.5,69.5,67.0
2024-02-28,88.5,85.0,69.0,66.5
2024-02-29,87.5,83.5,67.5,64.5
2024-03-01,88.0,84.5,69.5,66.5
2024-03-04,91.0,87.5,72.0,69.0
2024-03-05,91.5,88.0,71.5,68.5
2024-03-06,91.5,88.0,72.0,69.0
2024-03-07,91.5,89.5,72.5,70.0
2024-03-08,89.5,88.0,71.5,68.0
2024-03-11,81.5,80.0,64.5,61.5
2024-03-12,82.5,81.0,65.0,62.0
2024-03-13,85.5,84.0,67.5,64.5
2024-03-14,88.0,86.5,68.5,65.5
2024-03-15,117.0,115.0,93.0,90.0
2024-03-18,117.5,115.5,91.5,88.5
2024-03-19,117.5,115.5,92.0,89.0
2024-03-20,115.5,113.5,90.0,87.0
2024-03-21,116.0,113.0,90.0,87.5
2024-03-22,110.5,108.0,86.0,82.0
2024-03-25,107.5,105.0,85.0,81.0
2024-03-26,107.5,105.0,85.0,81.0
2024-03-27,109.0,106.5,86.5,82.5
2024-03-28,117.0,113.0,91.5,87.0
2024-04-01,108.5,104.5,85.5,82.5
2024-04-02,106.5,103.0,84.0,81.0
2024-04-03,105.5,102.0,83.0,80.0
2024-04-04,104.0,100.5,82.0,78.5
2024-04-05,91.0,88.0,72.5,69.5
2024-04-08,88.5,86.0,69.0,66.0
2024-04-09,94.0,91.5,73.5,70.5
2024-04-10,95.5,92.0,73.0,70.0
2024-04-11,100.0,97.0,77.0,74.0
2024-04-12,104.0,101.0,81.0,77.5
2024-04-15,99.5,97.0,79.0,75.5
2024-04-16,99.5,97.0,80.0,76.5
2024-04-17,100.5,97.5,81.0,77.5
2024-04-18,97.5,93.5,79.0,75.5
2024-04-19,124.0,121.0,101.5,97.0
2024-04-22,126.0,123.0,104.0,100.0
2024-04-23,124.0,121.0,102.0,98.0
2024-04-24,124.5,122.0,103.0,99.0
2024-04-25,124.5,122.0,103.0,99.0
2024-04-26,97.5,93.5,77.0,74.5
2024-04-29,93.0,89.0,72.0,69.5
2024-04-30,94.5,90.5,73.5,71.0
2024-05-02,99.0,95.0,78.0,73.5
2024-05-03,124.0,120.0,102.5,95.0
2024-05-06,122.0,119.5,103.0,95.5
2024-05-07,122.5,119.5,102.5,95.0
2024-05-08,122.5,119.5,102.5,95.0
2024-05-09,120.0,117.0,101.0,94.5
2024-05-10,101.0,98.5,84.0,79.5
2024-05-13,100.0,97.5,83.5,79.0
2024-05-14,101.0,98.5,85.0,80.0
2024-05-15,105.0,102.5,88.0,83.0
2024-05-16,101.0,99.0,84.5,79.5
2024-05-17,115.0,113.0,99.0,92.5
2024-05-20,115.0,112.5,100.0,93.5
2024-05-21,115.5,113.0,99.5,93.0
2024-05-22,113.5,111.0,98.5,92.5
2024-05-23,115.0,112.5,98.5,92.5
2024-05-24,113.0,110.5,95.5,89.5
2024-05-27,112.5,111.0,95.5,89.5
2024-05-28,111.5,110.0,95.0,89.5
2024-05-29,111.0,109.5,94.5,89.0
2024-05-31,113.0,110.0,96.0,90.5
2024-06-03,97.0,94.0,81.5,77.5
2024-06-04,94.5,91.5,80.0,76.0
2024-06-05,95.5,92.5,80.5,76.5
2024-06-06,94.5,91.5,79.5,75.5
2024-06-07,93.5,91.5,79.0,74.5
2024-06-10,95.5,94.0,80.0,75.5
2024-06-11,100.5,99.0,84.0,79.5
2024-06-12,99.0,97.5,83.0,78.5
2024-06-13,102.0,100.5,85.0,79.0
2024-06-14,128.0,126.0,109.0,102.0
2024-06-17,121.0,119.0,102.5,95.5
2024-06-18,116.5,114.5,98.5,91.5
2024-06-19,119.0,117.0,100.5,92.5
2024-06-20,117.0,114.0,97.5,90.5
2024-06-21,106.5,104.0,88.5,81.5
2024-06-24,108.0,105.5,90.0,82.0
2024-06-25,109.5,107.0,91.5,83.5
2024-06-26,110.5,108.0,92.5,85.0
2024-06-27,107.0,105.0,91.0,83.5
2024-06-28,112.0,110.0,95.5,88.5
2024-07-01,110.0,108.5,94.0,88.0
2024-07-02,109.5,108.0,93.5,87.5
2024-07-03,109.0,107.5,93.5,87.5
2024-07-04,108.5,107.5,93.5,88.0
2024-07-05,94.5,92.5,78.5,73.5
2024-07-08,91.5,89.0,75.5,71.5
2024-07-09,91.0,88.5,75.0,71.0
2024-07-10,93.5,91.0,76.5,72.5
2024-07-11,92.0,89.5,75.0,71.0
2024-07-12,94.0,92.0,77.5,73.5
2024-07-15,95.0,93.5,78.0,74.0
2024-07-16,95.0,93.5,78.0,74.0
2024-07-17,94.5,93.0,78.0,74.0
2024-07-18,94.5,93.0,77.5,73.5
2024-07-19,112.5,111.0,92.5,86.5
2024-07-22,112.0,110.0,92.5,87.0
2024-07-23,113.5,110.5,92.0,86.5
2024-07-24,115.0,112.0,94.5,88.0
2024-07-25,113.0,110.0,94.0,88.0
2024-07-26,118.5,115.5,101.0,91.5
2024-07-29,114.5,112.0,97.5,88.0
2024-07-30,113.0,111.0,96.5,87.0
2024-07-31,110.0,108.0,93.5,84.0
2024-08-01,108.5,106.5,92.0,82.5
2024-08-02,93.0,90.5,78.5,72.5
2024-08-05,91.0,89.0,77.0,71.0
2024-08-06,94.0,92.0,80.0,74.0
2024-08-07,96.0,94.0,81.0,75.0
2024-08-08,98.0,96.0,83.0,77.0
2024-08-09,114.0,111.5,95.0,89.0
2024-08-12,119.0,116.5,98.5,91.0
2024-08-13,120.0,117.5,99.5,92.0
2024-08-14,119.5,117.0,99.5,92.0
2024-08-15,118.5,116.0,99.0,91.5
2024-08-16,103.0,101.0,86.5,79.5
2024-08-19,100.5,98.5,83.0,75.5
2024-08-20,100.0,98.0,82.0,74.5
2024-08-21,103.5,101.5,85.5,77.5
2024-08-22,105.0,103.5,86.0,78.0
2024-08-23,118.5,117.5,99.0,89.5
2024-08-26,118.5,116.5,97.5,90.5
2024-08-27,119.5,117.5,99.0,92.0
2024-08-28,118.5,116.5,98.0,91.5
2024-08-29,116.5,114.5,96.5,90.0
2024-08-30,97.0,95.0,78.5,74.0
2024-09-02,93.5,92.0,74.5,69.5
2024-09-03,94.5,93.0,75.0,69.5
2024-09-04,95.5,94.0,76.0,70.5
2024-09-05,96.0,94.5,76.5,70.5
2024-09-06,100.0,98.5,81.5,74.5
2024-09-09,99.5,98.0,82.0,75.0
2024-09-10,101.5,100.0,84.5,77.5
2024-09-11,103.0,101.5,86.0,79.0
2024-09-12,105.5,104.0,88.5,82.5
2024-09-13,127.5,126.0,110.0,100.5
2024-09-16,125.0,123.0,107.0,97.5
2024-09-17,121.0,119.0,103.0,94.0
2024-09-18,122.0,120.0,104.0,95.0
2024-09-19,118.5,116.5,101.5,92.5
2024-09-20,114.0,112.0,98.0,89.0
2024-09-23,114.5,112.5,98.0,89.0
2024-09-24,114.0,112.0,97.5,88.5
2024-09-25,113.5,111.5,97.5,88.5
2024-09-26,112.0,110.0,96.0,87.0
2024-09-27,108.5,106.0,91.0,83.0
2024-09-30,110.0,108.0,92.0,83.5
2024-10-01,109.5,107.5,91.5,83.0
2024-10-02,110.0,108.0,91.5,82.5
2024-10-03,105.5,103.5,88.0,79.5
2024-10-04,92.5,91.0,76.0,68.5
2024-10-07,90.0,88.0,74.5,67.5
2024-10-08,93.0,91.0,77.5,70.5
2024-10-09,94.0,92.0,78.0,71.5
2024-10-10,93.0,91.0,77.5,71.5
2024-10-11,96.0,94.0,81.5,75.0
2024-10-14,91.5,89.5,76.5,70.0
2024-10-15,92.0,90.0,76.5,69.5
2024-10-16,92.5,90.5,76.5,69.5
2024-10-17,94.0,92.5,78.0,71.5
2024-10-18,109.0,107.5,89.0,81.0
2024-10-21,112.5,110.5,92.0,83.0
2024-10-22,112.0,110.0,92.0,83.5
2024-10-23,108.0,106.0,89.0,80.5
2024-10-24,108.0,106.0,89.0,80.5
2024-10-25,92.5,90.5,75.5,68.5
2024-10-28,85.5,83.5,69.5,63.0
2024-10-29,86.5,84.5,69.5,63.0
2024-10-30,89.5,87.5,71.5,64.5
2024-10-31,89.0,87.0,73.0,66.0
2024-11-01,117.0,115.0,96.0,87.0
2024-11-04,115.0,113.5,95.0,86.5
2024-11-05,115.0,113.5,95.5,87.0
2024-11-06,112.5,111.0,93.0,85.0
2024-11-07,112.0,110.5,92.5,84.5
2024-11-08,96.5,95.0,79.5,72.0
2024-11-11,99.5,98.0,81.0,73.0
2024-11-12,99.5,98.0,81.0,73.0
2024-11-13,101.5,100.0,83.0,74.5
2024-11-14,112.0,111.0,92.0,84.5
2024-11-18,98.0,97.0,80.5,75.0
2024-11-19,95.0,94.0,78.5,73.0
2024-11-21,94.5,94.0,78.5,72.5
2024-11-22,116.5,116.0,100.5,89.5
2024-11-25,117.0,114.5,98.5,87.5
2024-11-26,119.0,116.5,100.0,88.0
2024-11-27,121.0,118.5,101.5,88.5
2024-11-28,119.0,116.0,99.5,87.0
2024-11-29,102.5,99.5,84.0,74.5
2024-12-02,101.5,99.5,82.5,73.0
2024-12-03,101.5,99.5,83.5,74.0
2024-12-04,103.0,101.0,85.5,76.5
2024-12-05,104.0,102.5,87.0,77.0
2024-12-06,124.5,123.0,107.5,95.5
2024-12-09,122.0,120.5,105.5,93.0
2024-12-10,122.5,121.0,105.5,93.0
2024-12-11,123.0,121.5,105.5,93.0
2024-12-12,,120.0,104.5,92.0
2024-12-13,,103.0,91.0,77.5
2024-12-16,,103.5,92.0,79.0
2024-12-17,,106.5,95.5,81.5
2024-12-18,,109.0,98.0,83.5
2024-12-19,,107.0,96.0,81.5
2024-12-20,,120.5,108.5,94.0
2024-12-23,,119.0,107.0,94.0
2024-12-24,,112.5,101.0,88.5
2024-12-26,,109.5,99.0,86.5
2024-12-27,,115.0,104.0,90.5
2024-12-30,,90.5,81.0,68.0
2024-12-31,,88.0,79.5,66.5
2025-01-02,87.0,78.5,66.0,62.5
2025-01-03,89.5,80.5,67.5,64.0
2025-01-06,83.0,75.5,64.0,60.5
2025-01-07,86.0,78.0,67.5,63.5
2025-01-08,86.0,78.0,67.5,63.5
2025-01-09,86.5,79.0,67.5,64.0
2025-01-10,90.5,84.0,71.5,67.5
2025-01-13,90.5,85.0,72.0,68.5
2025-01-14,88.0,83.0,70.0,67.0
2025-01-15,88.0,83.0,70.0,67.0
2025-01-16,87.0,82.0,69.5,66.5
